Log file open, 02/07/23 10:39:58
[2023.02.07-15.41.34:892][980]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.34:900][980]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.36:909][117]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.36:941][118]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.38:928][267]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.38:938][268]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.40:943][426]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.40:955][426]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.42:960][570]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.42:968][570]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/VRTemplate/Blueprints/cam1.cam1
[2023.02.07-15.41.43:405][570]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.43:414][570]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.02.07-15.41.44:974][657]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.44:981][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.46:191][746]LogSlate: Window 'cam1' being destroyed
[2023.02.07-15.41.46:195][746]LogSlate: Window 'cam1' being destroyed
[2023.02.07-15.41.46:991][784]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.46:998][784]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.49:007][925]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.49:014][925]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.51:024][ 75]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.51:031][ 75]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.53:039][178]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.53:047][178]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.55:055][357]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.55:071][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.55:072][357]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.41.55:072][357]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.41.56:102][409]LogEditorViewport: Clicking Background
[2023.02.07-15.41.57:070][446]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.57:078][446]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.41.59:086][536]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.41.59:093][536]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.01:104][628]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.01:114][628]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.01:415][646]LogEditorViewport: Clicking Background
[2023.02.07-15.42.03:121][722]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.03:129][722]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.05:139][797]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.05:147][797]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.06:465][940]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.42.06:465][940]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.42.07:155][990]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.07:168][991]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.09:173][136]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.09:182][136]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.11:187][228]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.11:194][228]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.13:204][321]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.13:212][321]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.15:221][479]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.15:239][480]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.15:819][547]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2D
[2023.02.07-15.42.15:828][547]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2D
[2023.02.07-15.42.15:839][548]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2D).
[2023.02.07-15.42.17:238][610]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.17:244][610]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.18:557][688]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2D -> cam3
[2023.02.07-15.42.18:642][688]LogContentBrowser: End creating deferred item NewTextureRenderTarget2D
[2023.02.07-15.42.19:256][709]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.19:262][709]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.21:272][843]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.21:285][844]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.21:595][881]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.42.21:595][881]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.42.23:290][ 51]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.23:313][ 52]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.25:304][141]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.25:310][141]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.27:422][210]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.27:428][210]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.28:559][247]LogEditorViewport: Clicking Background
[2023.02.07-15.42.29:438][263]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.29:444][263]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.31:453][345]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.31:459][345]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.33:469][411]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.33:476][411]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.35:487][483]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.35:553][484]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.37:503][652]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.37:520][653]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.37:796][685]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2D
[2023.02.07-15.42.37:804][685]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2D
[2023.02.07-15.42.37:817][686]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2D).
[2023.02.07-15.42.39:619][740]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.39:627][740]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2D -> cam2
[2023.02.07-15.42.39:644][740]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.39:698][740]LogContentBrowser: End creating deferred item NewTextureRenderTarget2D
[2023.02.07-15.42.41:634][800]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.41:642][800]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.42:787][927]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.42.42:787][927]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/TilingTexturePreview.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.42.43:650][957]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.43:657][957]LogEditorViewport: Clicking Background
[2023.02.07-15.42.43:664][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.45:291][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.42.45:432][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.07-15.42.45:514][ 12]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.07-15.42.45:514][ 12]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameEF1A76D04E6C28D7C305BB98518383C2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.07-15.42.45:524][ 12]LogFileHelpers: No new changes to save!
[2023.02.07-15.42.45:526][ 12]LogFileHelpers: Saving map 'ControlCenterGame' took 0.201
[2023.02.07-15.42.45:531][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 610 ms)
[2023.02.07-15.42.45:539][ 12]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.07-15.42.45:539][ 12]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.07-15.42.45:866][ 14]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.45:874][ 14]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.47:783][166]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.47:792][167]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.49:900][243]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.49:908][243]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.50:681][270]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.143 and deleted 0 files with total size 0 MiB. Scanned 26994 files in 25024 folders with total size 2243 MiB.
[2023.02.07-15.42.51:815][325]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.51:823][325]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.42.53:833][539]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.42.53:840][539]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
